Date,IC
9/29/2017,43.02
9/28/2017,44.6
9/27/2017,44.48
9/26/2017,46.84
9/25/2017,42.63
9/22/2017,44.89
9/21/2017,44.32
9/20/2017,41.97
9/19/2017,43.23
9/18/2017,40.83
9/15/2017,43.8
9/14/2017,44.83
9/13/2017,45.46
9/12/2017,46.34
9/11/2017,46.74
9/8/2017,39.44
9/7/2017,47.74
9/6/2017,47.44
9/5/2017,47.93
9/1/2017,47.44
8/31/2017,31.96
8/30/2017,34.88
8/29/2017,32.8
8/28/2017,34.99
8/25/2017,35.39
8/24/2017,36.88
8/23/2017,30.48
8/22/2017,32.84
8/21/2017,39.53
8/18/2017,42.73
8/17/2017,36.11
8/16/2017,32.72
8/15/2017,33.16
8/14/2017,33.38
8/11/2017,41.53
8/10/2017,41.38
8/9/2017,31.42
8/8/2017,31.15
8/7/2017,31.69
8/4/2017,30.33
8/3/2017,30.26
8/2/2017,27.45
8/1/2017,25.65
7/31/2017,29.78
7/28/2017,28.35
7/27/2017,28.03
7/26/2017,28.13
7/25/2017,25.66
7/24/2017,28.94
7/21/2017,27.7
7/20/2017,26.9
7/19/2017,29.74
7/18/2017,31.01
7/17/2017,23.98
7/14/2017,28.01
7/13/2017,33.46
7/12/2017,31.04
7/11/2017,33.81
7/10/2017,36.01
7/7/2017,37.19
7/6/2017,38
7/5/2017,35.26
7/3/2017,36.08
6/30/2017,34.06
6/29/2017,35.14
6/28/2017,32.83
6/27/2017,34.34
6/26/2017,33.07
6/23/2017,34.55
6/22/2017,35.43
6/21/2017,35.68
6/20/2017,36.19
6/19/2017,35.99
6/16/2017,37.34
6/15/2017,36.31
6/14/2017,37.77
6/13/2017,38.08
6/12/2017,37.04
6/9/2017,38.19
6/8/2017,38.8
6/7/2017,40.87
6/6/2017,40.89
6/5/2017,38.78
6/2/2017,36.67
6/1/2017,41.06
5/31/2017,39.24
5/30/2017,40.8
5/26/2017,40.37
5/25/2017,38.5
5/24/2017,38.83
5/23/2017,39.76
5/22/2017,40.16
5/19/2017,41.96
5/18/2017,45.79
5/17/2017,47.77
5/16/2017,39.37
5/15/2017,38.49
5/12/2017,42.06
5/11/2017,41.64
5/10/2017,39.86
5/9/2017,40.07
5/8/2017,40.12
5/5/2017,42.07
5/4/2017,43.23
5/3/2017,45.03
5/2/2017,40.25
5/1/2017,41.82
4/28/2017,43.15
4/27/2017,42.23
4/26/2017,42
4/25/2017,41.7
4/24/2017,41.7
4/21/2017,44.31
4/20/2017,45.71
4/19/2017,47.44
4/18/2017,45.82
4/17/2017,46.25
4/13/2017,47.71
4/12/2017,46.53
4/11/2017,46.63
4/10/2017,47.24
4/7/2017,45.09
4/6/2017,45.92
4/5/2017,44.8
4/4/2017,43.71
4/3/2017,44.27
3/31/2017,44.38
3/30/2017,43.52
3/29/2017,44.73
3/28/2017,45.37
3/27/2017,46.23
3/24/2017,47.75
3/23/2017,48.51
3/22/2017,47.74
3/21/2017,48.86
3/20/2017,46.23
3/17/2017,45.58
3/16/2017,44.8
3/15/2017,46.67
3/14/2017,47.48
3/13/2017,46.85
3/10/2017,45.97
3/9/2017,47.63
3/8/2017,45.55
3/7/2017,47.09
3/6/2017,44.83
3/3/2017,44.98
3/2/2017,45.67
3/1/2017,45.97
2/28/2017,46.91
2/27/2017,46.81
2/24/2017,46.07
2/23/2017,46.58
2/22/2017,45.17
2/21/2017,44.38
2/17/2017,44.4
2/16/2017,45.78
2/15/2017,43.05
2/14/2017,45.31
2/13/2017,45.52
2/10/2017,47.47
2/9/2017,50.79
2/8/2017,47.12
2/7/2017,45.97
2/6/2017,47.5
2/3/2017,47.74
2/2/2017,46.31
2/1/2017,45.6
1/31/2017,46.84
1/30/2017,48.08
1/27/2017,42.49
1/26/2017,45.79
1/25/2017,46.67
1/24/2017,46.95
1/23/2017,48.08
1/20/2017,50.23
1/19/2017,48.31
1/18/2017,47.09
1/17/2017,47.34
1/13/2017,47.52
1/12/2017,46.8
1/11/2017,46.05
1/10/2017,45.42
1/9/2017,47.33
1/6/2017,50.25
1/5/2017,46.75
1/4/2017,46.58
1/3/2017,49.16
12/30/2016,51.28
12/29/2016,51.62
12/28/2016,49.31
12/27/2016,49.32
12/23/2016,49.2
12/22/2016,48.58
12/21/2016,50.02
12/20/2016,53.91
12/19/2016,51.22
12/16/2016,50.44
12/15/2016,49.13
12/14/2016,50.8
12/13/2016,51.13
12/12/2016,51.35
12/9/2016,51.38
12/8/2016,48.09
12/7/2016,50.43
12/6/2016,48.14
12/5/2016,51.8
12/2/2016,53
12/1/2016,55.2
11/30/2016,49.88
11/29/2016,56.21
11/28/2016,56.07
11/25/2016,53.53
11/23/2016,53.26
11/22/2016,55.59
11/21/2016,52.14
11/18/2016,52.76
11/17/2016,51.14
11/16/2016,51.08
11/15/2016,53.2
11/14/2016,49.46
11/11/2016,53.19
11/10/2016,53.35
11/9/2016,53.2
11/8/2016,57.7
11/7/2016,56.4
11/4/2016,60.62
11/3/2016,58.38
11/2/2016,60.39
11/1/2016,60.01
10/31/2016,59.1
10/28/2016,58.65
10/27/2016,59.83
10/26/2016,58.41
10/25/2016,57.19
10/24/2016,56.18
10/21/2016,56.32
10/20/2016,56.38
10/19/2016,56.85
10/18/2016,57.95
10/17/2016,58.42
10/14/2016,58.01
10/13/2016,57.94
10/12/2016,57.17
10/11/2016,56.75
10/10/2016,56.37
10/7/2016,56.04
10/6/2016,55.19
10/5/2016,56.55
10/4/2016,56.8
10/3/2016,56.77
9/30/2016,57.6
9/29/2016,57.62
9/28/2016,57.13
9/27/2016,57.75
9/26/2016,59.62
9/23/2016,57.52
9/22/2016,56.83
9/21/2016,56.89
9/20/2016,60.24
9/19/2016,59.75
9/16/2016,58.94
9/15/2016,60.09
9/14/2016,62.04
9/13/2016,60.81
9/12/2016,60.04
9/9/2016,63.29
9/8/2016,58.81
9/7/2016,57.33
9/6/2016,57.79
9/2/2016,58.55
9/1/2016,58.9
8/31/2016,46.7
8/30/2016,46.11
8/29/2016,45.56
8/26/2016,46.19
8/25/2016,45.59
8/24/2016,46.19
8/23/2016,44.47
8/22/2016,44.91
8/19/2016,43.48
8/18/2016,44.32
8/17/2016,45.37
8/16/2016,46.56
8/15/2016,44.66
8/12/2016,44.46
8/11/2016,44.38
8/10/2016,44.21
8/9/2016,43.45
8/8/2016,42.83
8/5/2016,43.9
8/4/2016,46.53
8/3/2016,48.33
8/2/2016,49.24
8/1/2016,47.03
7/29/2016,47.5
7/28/2016,49.41
7/27/2016,49.61
7/26/2016,49.97
7/25/2016,50.57
7/22/2016,49.77
7/21/2016,50.18
7/20/2016,48.4
7/19/2016,47.7
7/18/2016,48.33
7/15/2016,49.33
7/14/2016,47.42
7/13/2016,46.67
7/12/2016,47.39
7/11/2016,49.91
7/8/2016,49.96
7/7/2016,51.78
7/6/2016,52.71
7/5/2016,53.37
7/1/2016,54.2
6/30/2016,55.33
6/29/2016,55.46
6/28/2016,57.88
6/27/2016,64.28
6/24/2016,66.48
6/23/2016,54.65
6/22/2016,60.15
6/21/2016,58.05
6/20/2016,57.05
6/17/2016,59.21
6/16/2016,56.41
6/15/2016,59.31
6/14/2016,59.51
6/13/2016,62.19
6/10/2016,56.86
6/9/2016,54.27
6/8/2016,53.15
6/7/2016,53.84
6/6/2016,52.51
6/3/2016,52.84
6/2/2016,51.99
6/1/2016,52.86
5/31/2016,53.2
5/27/2016,52.05
5/26/2016,53.21
5/25/2016,53.61
5/24/2016,54.34
5/23/2016,57.86
5/20/2016,57.16
5/19/2016,56.37
5/18/2016,56.03
5/17/2016,55.47
5/16/2016,53.39
5/13/2016,54.07
5/12/2016,53.57
5/11/2016,55.44
5/10/2016,52.97
5/9/2016,53.98
5/6/2016,54.66
5/5/2016,56.57
5/4/2016,56.43
5/3/2016,56.77
5/2/2016,54.53
4/29/2016,56.48
4/28/2016,54.97
4/27/2016,54.32
4/26/2016,53.31
4/25/2016,55.57
4/22/2016,54.98
4/21/2016,56.23
4/20/2016,55.44
4/19/2016,54.77
4/18/2016,54.96
4/15/2016,55.61
4/14/2016,56.63
4/13/2016,55.8
4/12/2016,57.01
4/11/2016,59.84
4/8/2016,57.57
4/7/2016,57.43
4/6/2016,54.47
4/5/2016,57.68
4/4/2016,55.13
4/1/2016,52.97
3/31/2016,54.6
3/30/2016,54.56
3/29/2016,54.09
3/28/2016,55.7
3/24/2016,55.86
3/23/2016,57.02
3/22/2016,56.9
3/21/2016,58.38
3/18/2016,59.13
3/17/2016,57.82
3/16/2016,58.13
3/15/2016,58.95
3/14/2016,58.7
3/11/2016,59.39
3/10/2016,60.09
3/9/2016,60.15
3/8/2016,60.5
3/7/2016,58.19
3/4/2016,58.18
3/3/2016,57.12
3/2/2016,57.26
3/1/2016,57.8
2/29/2016,61.47
2/26/2016,60.48
2/25/2016,59.17
2/24/2016,62.36
2/23/2016,63.26
2/22/2016,61.29
2/19/2016,62.26
2/18/2016,62.59
2/17/2016,64.29
2/16/2016,63.96
2/12/2016,65.38
2/11/2016,64.44
2/10/2016,64.24
2/9/2016,63.58
2/8/2016,63.43
2/5/2016,62.95
2/4/2016,63.1
2/3/2016,60.43
2/2/2016,61.58
2/1/2016,61.07
1/29/2016,59.69
1/28/2016,62.87
1/27/2016,64.98
1/26/2016,62.87
1/25/2016,64.25
1/22/2016,63.77
1/21/2016,64.57
1/20/2016,62.21
1/19/2016,64.1
1/15/2016,62.73
1/14/2016,61.23
1/13/2016,64.1
1/12/2016,61.24
1/11/2016,62.32
1/8/2016,64.42
1/7/2016,62.17
1/6/2016,60.08
1/5/2016,59.56
1/4/2016,60.8
12/31/2015,59.01
12/30/2015,58.95
12/29/2015,56.99
12/28/2015,57.57
12/24/2015,58.92
12/23/2015,58.05
12/22/2015,58.07
12/21/2015,60.45
12/18/2015,61.08
12/17/2015,61.73
12/16/2015,56.82
12/15/2015,57.99
12/14/2015,58.65
12/11/2015,61.08
12/10/2015,59.41
12/9/2015,59.17
12/8/2015,58.09
12/7/2015,56.17
12/4/2015,55.73
12/3/2015,57.78
12/2/2015,57.03
12/1/2015,55.43
11/30/2015,57.83
11/27/2015,56.83
11/25/2015,57.48
11/24/2015,57.16
11/23/2015,57.16
11/20/2015,56.17
11/19/2015,57.79
11/18/2015,54.75
11/17/2015,56.68
11/16/2015,57.88
11/13/2015,59.98
11/12/2015,57.74
11/11/2015,56.25
11/10/2015,54.3
11/9/2015,56.79
11/6/2015,56.01
11/5/2015,57.28
11/4/2015,57.52
11/3/2015,55.63
11/2/2015,56.23
10/30/2015,58.58
10/29/2015,58.49
10/28/2015,57.5
10/27/2015,59.25
10/26/2015,58.44
10/23/2015,59.93
10/22/2015,59.82
10/21/2015,62.3
10/20/2015,62.33
10/19/2015,59.76
10/16/2015,61.34
10/15/2015,61.33
10/14/2015,65.04
10/13/2015,63.63
10/12/2015,60.07
10/9/2015,60.68
10/8/2015,59.32
10/7/2015,60.41
10/6/2015,61.63
10/5/2015,60.28
10/2/2015,61.39
10/1/2015,62.19
9/30/2015,65.3
9/29/2015,63.67
9/28/2015,66.66
9/25/2015,64.81
9/24/2015,65.25
9/23/2015,62.3
9/22/2015,63.69
9/21/2015,63.64
9/18/2015,64.2
9/17/2015,62.58
9/16/2015,61.87
9/15/2015,62.89
9/14/2015,65.22
9/11/2015,63.4
9/10/2015,64.79
9/9/2015,64.75
9/8/2015,63.41
9/4/2015,63.97
9/3/2015,64.38
9/2/2015,61.47
9/1/2015,63.33
8/31/2015,65.12
8/28/2015,59.31
8/27/2015,57.15
8/26/2015,58.78
8/25/2015,61.67
8/24/2015,67.92
8/21/2015,55.5
8/20/2015,52.8
8/19/2015,47.59
8/18/2015,44.87
8/17/2015,42.46
8/14/2015,44.47
8/13/2015,44.83
8/12/2015,44.75
8/11/2015,45.06
8/10/2015,42.65
8/7/2015,43.58
8/6/2015,44.28
8/5/2015,44.17
8/4/2015,47.53
8/3/2015,45.58
7/31/2015,45.58
7/30/2015,44.82
7/29/2015,44.78
7/28/2015,45.87
7/27/2015,50.93
7/24/2015,47.58
7/23/2015,46.35
7/22/2015,46.47
7/21/2015,45.69
7/20/2015,46.1
7/17/2015,46.83
7/16/2015,49.02
7/15/2015,51.07
7/14/2015,51.43
7/13/2015,50.49
7/10/2015,56.52
7/9/2015,62.42
7/8/2015,59.86
7/7/2015,54.37
7/6/2015,59.15
7/2/2015,57.79
7/1/2015,55.08
6/30/2015,59.08
6/29/2015,60.35
6/26/2015,52.71
6/25/2015,54.54
6/24/2015,54.57
6/23/2015,51.95
6/22/2015,53.96
6/19/2015,57.96
6/18/2015,52.69
6/17/2015,54.14
6/16/2015,54.15
6/15/2015,55.41
6/12/2015,52.42
6/11/2015,50.78
6/10/2015,51.57
6/9/2015,55.42
6/8/2015,56.33
6/5/2015,54.92
6/4/2015,54.06
6/3/2015,52.39
6/2/2015,53.34
6/1/2015,52.04
5/29/2015,52.7
5/28/2015,50.91
5/27/2015,50.18
5/26/2015,52.51
5/22/2015,50.47
5/21/2015,51.03
5/20/2015,52.61
5/19/2015,53.7
5/18/2015,54.58
5/15/2015,54.42
5/14/2015,54.13
5/13/2015,55.57
5/12/2015,55.75
5/11/2015,57.57
5/8/2015,54.9
5/7/2015,56.44
5/6/2015,57.52
5/5/2015,57.36
5/4/2015,54.39
5/1/2015,52.62
4/30/2015,55.3
4/29/2015,54.18
4/28/2015,53.86
4/27/2015,55.36
4/24/2015,55.75
4/23/2015,56.14
4/22/2015,55.48
4/21/2015,56.53
4/20/2015,57.36
4/17/2015,57.14
4/16/2015,55.9
4/15/2015,55.48
4/14/2015,55.33
4/13/2015,55.72
4/10/2015,52.76
4/9/2015,54.4
4/8/2015,56.4
4/7/2015,58.33
4/6/2015,53.21
4/2/2015,63.3
4/1/2015,58.11
3/31/2015,59.96
3/30/2015,57.55
3/27/2015,58.38
3/26/2015,58.53
3/25/2015,60.44
3/24/2015,58.51
3/23/2015,57.67
3/20/2015,55.65
3/19/2015,55.74
3/18/2015,52.98
3/17/2015,56.15
3/16/2015,55.33
3/13/2015,57.96
3/12/2015,56.05
3/11/2015,58.69
3/10/2015,57.57
3/9/2015,54.93
3/6/2015,54.81
3/5/2015,51.87
3/4/2015,52.48
3/3/2015,53.19
3/2/2015,51.88
2/27/2015,53.8
2/26/2015,53.18
2/25/2015,53.72
2/24/2015,52.93
2/23/2015,55.01
2/20/2015,54.11
2/19/2015,56.52
2/18/2015,56.84
2/17/2015,56.84
2/13/2015,56.17
2/12/2015,56.31
2/11/2015,59.11
2/10/2015,60.54
2/9/2015,63.46
2/6/2015,61.64
2/5/2015,59.73
2/4/2015,60.07
2/3/2015,57.32
2/2/2015,61.09
1/30/2015,60.47
1/29/2015,60.47
1/28/2015,62.73
1/27/2015,60.21
1/26/2015,58.7
1/23/2015,61.25
1/22/2015,59.21
1/21/2015,60.82
1/20/2015,61.49
1/16/2015,61.59
1/15/2015,59.86
1/14/2015,59.21
1/13/2015,60.49
1/12/2015,59.57
1/9/2015,58.1
1/8/2015,56.75
1/7/2015,57.44
1/6/2015,60.54
1/5/2015,59.97
1/2/2015,60.62
12/31/2014,62.74
12/30/2014,59.25
12/29/2014,58.22
12/26/2014,58
12/24/2014,58.67
12/23/2014,57.94
12/22/2014,57.13
12/19/2014,57.51
12/18/2014,56.08
12/17/2014,58.73
12/16/2014,67.04
12/15/2014,60.04
12/12/2014,61.95
12/11/2014,64.41
12/10/2014,59.88
12/9/2014,56.82
12/8/2014,58.66
12/5/2014,56.28
12/4/2014,56.61
12/3/2014,56.95
12/2/2014,57.91
12/1/2014,59.63
11/28/2014,60.77
11/26/2014,60.29
11/25/2014,59.48
11/24/2014,59.31
11/21/2014,60.49
11/20/2014,59.74
11/19/2014,59.23
11/18/2014,58.48
11/17/2014,59.85
11/14/2014,65.37
11/13/2014,65.35
11/12/2014,63.92
11/11/2014,63.18
11/10/2014,62.86
11/7/2014,63.56
11/6/2014,64.13
11/5/2014,66.87
11/4/2014,67.87
11/3/2014,66.91
10/31/2014,65.44
10/30/2014,65.97
10/29/2014,66.19
10/28/2014,65.2
10/27/2014,66.51
10/24/2014,67.39
10/23/2014,68.82
10/22/2014,69.55
10/21/2014,66.4
10/20/2014,67.74
10/17/2014,69.76
10/16/2014,68.12
10/15/2014,71.34
10/14/2014,68.87
10/13/2014,72.87
10/10/2014,68.92
10/9/2014,65.11
10/8/2014,62.54
10/7/2014,66.6
10/6/2014,65.04
10/3/2014,64.22
10/2/2014,66.42
10/1/2014,66.75
9/30/2014,66.54
9/29/2014,66.44
9/26/2014,63.92
9/25/2014,64.43
9/24/2014,62.93
9/23/2014,66.05
9/22/2014,64.55
9/19/2014,61.88
9/18/2014,60.61
9/17/2014,61.17
9/16/2014,60.93
9/15/2014,62.73
9/12/2014,63.01
9/11/2014,61.86
9/10/2014,61.87
9/9/2014,62.69
9/8/2014,61.76
9/5/2014,60.63
9/4/2014,62.59
9/3/2014,63.16
9/2/2014,62.7
8/29/2014,53.33
8/28/2014,52.03
8/27/2014,50.73
8/26/2014,49.81
8/25/2014,48.78
8/22/2014,44.85
8/21/2014,49.58
8/20/2014,49.28
8/19/2014,49.35
8/18/2014,48.96
8/15/2014,50.65
8/14/2014,50.2
8/13/2014,51.26
8/12/2014,55.2
8/11/2014,55.39
8/8/2014,57.69
8/7/2014,59.67
8/6/2014,59.34
8/5/2014,60.52
8/4/2014,56.5
8/1/2014,60.34
7/31/2014,60.9
7/30/2014,54.96
7/29/2014,56.7
7/28/2014,55.04
7/25/2014,55.74
7/24/2014,54.29
7/23/2014,53.44
7/22/2014,52.59
7/21/2014,52.12
7/18/2014,49.9
7/17/2014,54.16
7/16/2014,47.36
7/15/2014,50.74
7/14/2014,48.75
7/11/2014,50.38
7/10/2014,51.57
7/9/2014,48.98
7/8/2014,49.83
7/7/2014,48.72
7/3/2014,45.87
7/2/2014,46.58
7/1/2014,49.32
6/30/2014,48.79
6/27/2014,49.83
6/26/2014,50.35
6/25/2014,50.6
6/24/2014,51.96
6/23/2014,50.09
6/20/2014,48.39
6/19/2014,46.43
6/18/2014,48.07
6/17/2014,51.69
6/16/2014,53.23
6/13/2014,52.94
6/12/2014,54.18
6/11/2014,51.41
6/10/2014,50.1
6/9/2014,52.21
6/6/2014,48.25
6/5/2014,51.27
6/4/2014,52.91
6/3/2014,54.63
6/2/2014,55.49
5/30/2014,55.24
5/29/2014,54.4
5/28/2014,55.17
5/27/2014,55.51
5/23/2014,56.57
5/22/2014,57.1
5/21/2014,55.63
5/20/2014,57.41
5/19/2014,56.19
5/16/2014,55.62
5/15/2014,58.51
5/14/2014,56.55
5/13/2014,55.25
5/12/2014,54.84
5/9/2014,56.53
5/8/2014,56.88
5/7/2014,56.46
5/6/2014,57.62
5/5/2014,57.44
5/2/2014,57.13
5/1/2014,55.51
4/30/2014,54.77
4/29/2014,55.3
4/28/2014,55.87
4/25/2014,58.39
4/24/2014,57.22
4/23/2014,56.59
4/22/2014,56.4
4/21/2014,57.1
4/17/2014,56.46
4/16/2014,55.26
4/15/2014,56.19
4/14/2014,57.81
4/11/2014,58.06
4/10/2014,55.97
4/9/2014,52.42
4/8/2014,56.01
4/7/2014,55.91
4/4/2014,53.48
4/3/2014,51.92
4/2/2014,52.99
4/1/2014,52.4
3/31/2014,54.04
3/28/2014,54.76
3/27/2014,55.84
3/26/2014,57.17
3/25/2014,54.15
3/24/2014,55.52
3/21/2014,54.34
3/20/2014,52.42
3/19/2014,53.8
3/18/2014,53.67
3/17/2014,55.29
3/14/2014,59.02
3/13/2014,56.96
3/12/2014,54.82
3/11/2014,55.51
3/10/2014,54.26
3/7/2014,54.14
3/6/2014,54.42
3/5/2014,53.35
