Date,ShortVolume,ShortExemptVolume,TotalVolume,SI
2013/4/1,102793,0,131746,
2013/4/2,76593,0,92582,
2013/4/3,121932,0,157882,
2013/4/4,76659,0,94772,
2013/4/5,53614,0,80414,
2013/4/8,75446,0,84002,
2013/4/9,98377,0,124489,
2013/4/10,154882,0,209400,
2013/4/11,48730,0,99737,
2013/4/12,32579,1100,147777,
2013/4/15,64013,400,137764,
2013/4/16,33794,0,75524,
2013/4/17,53896,0,103340,
2013/4/18,44502,0,104426,
2013/4/19,43068,0,58306,
2013/4/22,34978,0,46378,
2013/4/23,36185,0,65294,
2013/4/24,19700,0,53880,
2013/4/25,20712,0,51812,
2013/4/26,27300,0,43500,
2013/4/29,21642,0,34137,
2013/4/30,34978,0,59294,
2013/5/1,56700,0,92600,
2013/5/2,76934,0,117358,
2013/5/3,38800,0,123780,
2013/5/6,31818,0,49118,
2013/5/7,131126,0,185860,
2013/5/8,61335,0,77835,
2013/5/9,55602,0,91974,
2013/5/10,108989,0,138269,1.114691895
2013/5/13,115437,0,162609,1.168346146
2013/5/14,133871,0,170367,1.320271094
2013/5/15,336641,0,384692,3.089670292
2013/5/16,69605,0,136268,0.630822149
2013/5/17,184558,0,219658,1.605108991
2013/5/20,110259,0,174889,0.934309889
2013/5/21,76809,0,103467,0.654749947
2013/5/22,141797,0,243057,1.197282837
2013/5/23,195988,0,312281,1.561444201
2013/5/24,135332,0,193283,1.065321095
2013/5/28,56932,0,92007,0.453609748
2013/5/29,28100,0,109937,0.221861022
2013/5/30,23914,0,38214,0.192103466
2013/5/31,43984,0,84148,0.355256696
2013/6/3,198564,0,230209,1.532849138
2013/6/4,155539,0,188552,1.158333104
2013/6/5,57964,0,70614,0.431101312
2013/6/6,41962,0,59526,0.311651852
2013/6/7,45103,0,71150,0.333384007
2013/6/10,36164,0,68220,0.265692113
2013/6/11,92889,0,177938,0.659227654
2013/6/12,37300,0,55274,0.264967842
2013/6/13,26407,0,36164,0.190128058
2013/6/14,54719,0,69359,0.398563243
2013/6/17,45849,0,83580,0.337247418
2013/6/18,219004,14798,510957,1.447048889
2013/6/19,64802,1400,155879,0.431019403
2013/6/20,70034,0,124267,0.46107265
2013/6/21,71909,0,115311,0.471004636
2013/6/24,45859,0,68600,0.30501652
2013/6/25,51110,0,91669,0.345373853
2013/6/26,43825,0,68508,0.303099953
2013/6/27,40700,0,59400,0.304307711
2013/6/28,61683,0,83783,0.467307137
2013/7/1,71627,0,116477,0.55715997
2013/7/2,109798,0,163935,0.856510771
2013/7/3,63366,0,94694,0.495434837
2013/7/5,66342,0,106795,0.537801856
2013/7/8,51290,0,78590,0.443807975
2013/7/9,63737,0,109537,0.565162235
2013/7/10,18100,0,63400,0.161863089
2013/7/11,52740,0,95075,0.473737396
2013/7/12,57765,0,90618,0.510858789
2013/7/15,82531,0,123785,0.721452994
2013/7/16,63547,0,115447,0.574721203
2013/7/17,39100,0,65550,0.367239368
2013/7/18,62728,0,106207,0.582668023
2013/7/19,58400,0,116553,0.533053906
2013/7/22,98800,0,135741,0.884429476
2013/7/23,80049,0,118583,0.705966706
2013/7/24,125088,0,184688,1.100989137
2013/7/25,69049,0,96469,0.600492054
2013/7/26,62130,0,94231,0.531375653
2013/7/29,92716,0,142098,0.776857062
2013/7/30,69869,0,89273,0.58449522
2013/7/31,105908,0,143022,0.98727699
2013/8/1,133046,0,193856,1.22579282
2013/8/2,124601,0,158389,1.136081262
2013/8/5,64050,0,83877,0.589625175
2013/8/6,70973,1100,149351,0.637558199
2013/8/7,56404,1800,107999,0.504217757
2013/8/8,65501,0,108501,0.578643692
2013/8/9,36270,0,74003,0.319041603
2013/8/12,97292,0,152402,0.838930013
2013/8/13,72015,0,142165,0.616420064
2013/8/14,353875,0,466387,2.788403603
2013/8/15,115454,19113,239750,0.876346227
2013/8/16,84145,7400,214046,0.621823419
2013/8/19,88668,1100,137914,0.645810537
2013/8/20,70261,0,116089,0.510931
2013/8/21,76604,0,190187,0.540447236
2013/8/22,46800,0,82374,0.331166832
2013/8/23,54140,0,168649,0.376182432
2013/8/26,82207,0,114773,0.572395879
2013/8/27,168801,0,207993,1.150623023
2013/8/28,54712,0,116009,0.368714112
2013/8/29,42454,0,61982,0.288976107
2013/8/30,46375,0,54675,0.320160553
2013/9/3,63445,0,84395,0.443244615
2013/9/4,105848,0,122748,0.738767348
2013/9/5,97715,0,116540,0.692990102
2013/9/6,72100,4100,136003,0.506595223
2013/9/9,39515,4500,68610,0.279319802
2013/9/10,52789,0,76789,0.378981662
2013/9/11,13994,0,30994,0.101886386
2013/9/12,26600,0,41000,0.198584031
2013/9/13,11800,0,18828,0.092105421
2013/9/16,38941,0,65210,0.311507814
2013/9/17,95936,0,109687,0.762192692
2013/9/18,107188,0,149850,0.851475102
2013/9/19,70876,0,86676,0.566218465
2013/9/20,80261,0,105242,0.641750867
2013/9/23,21737,0,146863,0.170493852
2013/9/24,37992,0,271659,0.288979427
2013/9/25,40038,0,178826,0.301737261
2013/9/26,30060,0,252782,0.239385656
2013/9/27,34995,0,173208,0.283697162
2013/9/30,46959,0,137207,0.388758975
2013/10/1,40162,0,93499,0.336614472
2013/10/2,14817,0,115747,0.124199324
2013/10/3,84758,0,190035,0.710490205
2013/10/4,119300,0,273252,0.949404613
2013/10/7,66578,0,540352,0.482282224
2013/10/8,48000,0,451296,0.321575218
2013/10/9,64228,0,319229,0.419864669
2013/10/10,63790,0,367976,0.395297821
2013/10/11,53200,0,183330,0.321611572
2013/10/14,106928,0,533964,0.589481747
2013/10/15,25203,0,106820,0.138371025
2013/10/16,29803,0,205121,0.161196193
2013/10/17,24449,0,138527,0.131715758
2013/10/18,45100,0,131412,0.243170774
2013/10/21,43017,0,214610,0.226009113
2013/10/22,10498,0,83070,0.055095349
2013/10/23,12800,0,61201,0.066823528
2013/10/24,37053,0,339607,0.18388324
2013/10/25,50566,0,154390,0.245440284
2013/10/28,31573,0,303837,0.147554046
2013/10/29,23103,0,115306,0.10787571
2013/10/30,88471,0,217101,0.408821738
2013/10/31,65697,0,172166,0.299638092
2013/11/1,65775,0,152034,0.29787482
2013/11/4,48670,0,236248,0.217477046
2013/11/5,80783,0,390363,0.354699499
2013/11/6,34150,0,230065,0.148828655
2013/11/7,72856,0,203300,0.319811632
2013/11/8,82910,0,324902,0.356042335
2013/11/11,60287,0,401684,0.249448172
2013/11/12,26280,0,119267,0.108353083
2013/11/13,53535,0,213685,0.217794593
2013/11/14,52189,0,82511,0.21546038
2013/11/15,29066,0,138297,0.12226868
2013/11/18,50053,0,135249,0.223232709
2013/11/19,31999,0,78882,0.151077547
2013/11/20,25944,0,74204,0.127402777
2013/11/21,25489,0,105002,0.13079879
2013/11/22,39393,0,77663,0.205869257
2013/11/25,13791,0,81872,0.078233551
2013/11/26,8600,0,49872,0.04931713
2013/11/27,42880,0,105565,0.250667785
2013/11/29,18779,0,127518,0.11001423
2013/12/2,35678,0,96623,0.2104444
2013/12/3,59170,0,193355,0.350475109
2013/12/4,62602,200,150333,0.365943623
2013/12/5,31747,0,154904,0.182251347
2013/12/6,87189,0,395779,0.495206624
2013/12/9,106800,0,352630,0.584648382
2013/12/10,197109,500,446059,1.05172684
2013/12/11,95221,0,275212,0.494026213
2013/12/12,165159,100,368262,0.835049295
2013/12/13,52061,0,154015,0.2640298
2013/12/16,54870,0,167354,0.277556939
2013/12/17,80452,0,152421,0.412796775
2013/12/18,54599,0,208546,0.289136988
2013/12/19,44734,200,249131,0.236100827
2013/12/20,70919,0,191309,0.375093484
2013/12/23,69314,0,255642,0.371136383
2013/12/24,25421,0,138920,0.142812414
2013/12/26,64170,0,162916,0.357577301
2013/12/27,39271,100,217278,0.218685566
2013/12/30,55099,0,172250,0.30179861
2013/12/31,44252,0,171960,0.240904737
2014/1/2,112556,0,205825,0.604998619
2014/1/3,193926,0,479917,0.972492857
2014/1/6,410017,400,907006,1.804880282
2014/1/7,318133,0,564177,1.312012377
2014/1/8,141156,0,539549,0.547385021
2014/1/9,436191,0,1476566,1.433126921
2014/1/10,219112,18374,1471252,0.622933028
2014/1/13,134007,13622,805369,0.357286005
2014/1/14,117007,0,446347,0.303365155
2014/1/15,80545,100,413149,0.203269284
2014/1/16,133157,100,348196,0.331723892
2014/1/17,215579,0,597467,0.517828387
2014/1/21,118552,700,566057,0.275690336
2014/1/22,74116,0,196482,0.175059742
2014/1/23,71002,0,300089,0.16840119
2014/1/24,110805,0,338002,0.265069654
2014/1/27,124975,0,468204,0.29443621
2014/1/28,43153,0,240499,0.10269719
2014/1/29,36262,100,153031,0.086304457
2014/1/30,35116,0,180638,0.083488962
2014/1/31,55583,200,226615,0.131377158
2014/2/3,133697,0,230514,0.315463063
2014/2/4,72157,0,169627,0.171328467
2014/2/5,69311,0,329227,0.162793962
2014/2/6,66718,0,236242,0.156942035
2014/2/7,26977,0,291999,0.062705856
2014/2/10,55658,500,369639,0.127333026
2014/2/11,49613,0,251811,0.1132053
2014/2/12,30597,0,215589,0.069585844
2014/2/13,21435,400,151228,0.048825719
2014/2/14,32370,0,117793,0.074230174
2014/2/18,36754,0,269737,0.085659676
2014/2/19,218043,0,523450,0.523783195
2014/2/20,96894,0,410441,0.235659912
2014/2/21,83090,0,280125,0.206428201
2014/2/24,49119,1500,543677,0.132247748
2014/2/25,59518,0,420531,0.176930223
2014/2/26,28091,0,251888,0.088352278
2014/2/27,67298,0,288281,0.215233574
2014/2/28,76231,0,475774,0.242186339
2014/3/3,140256,0,412209,0.442593805
2014/3/4,70128,0,348974,0.22723647
2014/3/5,97411,0,236285,0.327299876
2014/3/6,31547,0,615468,0.10124645
2014/3/7,20528,0,249436,0.066241193
2014/3/10,91243,0,367288,0.293504764
2014/3/11,86326,0,319062,0.282200936
2014/3/12,64945,0,185606,0.213583697
2014/3/13,51061,0,107507,0.168765805
2014/3/14,41421,0,120897,0.137810915
2014/3/17,65485,0,274593,0.216720585
2014/3/18,204764,0,420675,0.663736449
2014/3/19,219116,0,759677,0.667689916
2014/3/20,96419,0,357815,0.292957137
2014/3/21,79732,0,303739,0.240610937
2014/3/24,193296,700,453346,0.574002125
2014/3/25,159344,0,317753,0.475622733
2014/3/26,73179,0,575492,0.211615471
2014/3/27,60819,0,624339,0.169206663
2014/3/28,142679,200,996170,0.368107989
2014/3/31,268949,1700,1501967,0.620069532
2014/4/2,1125224,300,4242971,1.987392022
2014/4/3,326756,3100,1305456,0.551721514
2014/4/4,232648,0,524468,0.390316925
2014/4/7,256000,2588,1120428,0.41021758
2014/4/8,250605,2100,598549,0.400399028
2014/4/9,338810,15,756833,0.531801848
2014/4/10,344807,0,629609,0.530726321
2014/4/11,301760,0,746208,0.453806419
2014/4/14,151134,0,481291,0.22722235
2014/4/15,160620,0,368017,0.24202007
2014/4/16,36615,0,151657,0.055723237
2014/4/17,104276,0,132959,0.159530622
2014/4/21,46403,0,113345,0.072857008
2014/4/22,30897,0,175531,0.048699518
2014/4/23,76450,0,137940,0.121969379
2014/4/24,71660,0,161524,0.115293267
2014/4/25,73578,0,96040,0.118950491
2014/4/28,122582,0,239185,0.196776901
2014/4/29,57377,0,192292,0.091754905
2014/4/30,72973,0,178128,0.117298538
2014/5/1,70382,0,146712,0.114819151
2014/5/2,88172,0,139833,0.14885875
2014/5/5,77805,0,149981,0.132910916
2014/5/6,42611,0,117900,0.073569037
2014/5/7,78300,0,136581,0.137697292
2014/5/8,102465,0,147595,0.182008989
2014/5/9,40306,0,72683,0.073792618
2014/5/12,61482,0,260194,0.115120122
2014/5/13,71335,0,347770,0.139202494
2014/5/14,177490,0,738630,0.364448119
2014/5/15,171306,0,241046,0.484445088
2014/5/16,140879,0,287480,0.440687149
2014/5/19,272788,0,702214,0.837787689
2014/5/20,214528,0,574383,0.697870661
2014/5/21,108807,0,479565,0.358581217
2014/5/22,118073,0,582529,0.396714147
2014/5/23,78400,0,360905,0.271589833
2014/5/27,55518,0,349952,0.201544992
2014/5/28,57735,0,329631,0.213511695
2014/5/29,39499,0,565081,0.142608264
2014/5/30,108148,0,832362,0.360895491
2014/6/2,38503,0,513034,0.123274742
2014/6/3,84931,200,785788,0.25371499
2014/6/4,166307,0,1696322,0.431470137
2014/6/5,120124,0,1954890,0.269331693
2014/6/6,44687,0,504390,0.097690055
2014/6/9,45828,100,642484,0.096347885
2014/6/10,75931,100,418024,0.157659901
2014/6/11,63972,0,277070,0.132053896
2014/6/12,104979,0,747702,0.208529835
2014/6/13,91840,0,580555,0.177336393
2014/6/16,41622,1200,367412,0.079208823
2014/6/17,76152,0,254911,0.14396295
2014/6/18,46686,0,209855,0.087749932
2014/6/19,100620,0,264865,0.187615115
2014/6/20,132098,100,338315,0.243423205
2014/6/23,61611,0,296219,0.111995714
2014/6/24,70404,0,360463,0.127206665
2014/6/25,59369,0,240317,0.107967232
2014/6/26,62530,0,212240,0.117463966
2014/6/27,191412,2000,1437952,0.334501666
2014/6/30,185661,700,2238851,0.291335293
2014/7/1,137371,600,963731,0.212650823
2014/7/2,80967,0,988453,0.122715277
2014/7/3,36793,0,279170,0.056334576
2014/7/7,36922,0,436589,0.056956324
2014/7/8,62137,100,363455,0.095840722
2014/7/9,40625,0,237227,0.063025673
2014/7/10,30862,0,267694,0.048033192
2014/7/11,42251,0,317890,0.066613132
2014/7/14,40251,0,394128,0.064955904
2014/7/15,70544,400,452250,0.114215327
2014/7/16,40656,0,252477,0.067775434
2014/7/17,52294,0,344135,0.09425901
2014/7/18,62412,0,323287,0.124723298
2014/7/21,38620,0,185422,0.078853109
2014/7/22,29887,0,216980,0.062842212
2014/7/23,165870,0,462665,0.347680453
2014/7/24,330047,0,879124,0.663885494
2014/7/25,96735,0,924029,0.19230768
2014/7/28,48331,0,337150,0.097656429
2014/7/29,34975,0,136751,0.071784845
2014/7/30,55655,0,170238,0.114895332
2014/7/31,41521,0,229121,0.08560332
2014/8/1,214446,0,421738,0.437405039
2014/8/4,89895,0,218353,0.184866445
2014/8/5,111952,0,193653,0.231856156
2014/8/6,65582,700,344677,0.135970587
2014/8/7,66858,0,230770,0.138707625
2014/8/8,163747,0,664282,0.32942129
2014/8/11,896020,0,2586425,1.673686383
2014/8/12,787753,2100,2201844,1.474851514
2014/8/13,265724,2560,504894,0.512161007
2014/8/14,355774,7100,993811,0.685488955
2014/8/15,257840,0,639578,0.485554972
2014/8/18,243870,0,630599,0.453721561
2014/8/19,232759,0,432306,0.431208254
2014/8/20,48740,0,164117,0.090705013
2014/8/21,93832,0,204339,0.175310096
2014/8/22,121655,0,301243,0.227528814
2014/8/25,124806,0,219636,0.235989223
2014/8/26,73408,0,123914,0.141736559
2014/8/27,287982,0,436880,0.54951542
2014/8/28,101528,0,139137,0.196290988
2014/8/29,52992,0,169907,0.103475862
2014/9/2,132238,0,223426,0.257579949
2014/9/3,169946,0,329757,0.328623204
2014/9/4,109414,0,187560,0.215392363
2014/9/5,70688,0,102769,0.146626155
2014/9/8,38281,0,88079,0.084276354
2014/9/9,72023,0,169952,0.160529656
2014/9/10,243982,0,396554,0.533505487
2014/9/11,145701,0,203558,0.317826544
2014/9/12,122472,0,197180,0.267777611
2014/9/15,154829,0,277689,0.34211593
2014/9/16,140068,400,304265,0.307553334
2014/9/17,127480,0,194546,0.279895027
2014/9/18,45249,0,116671,0.101034647
2014/9/19,171117,0,298319,0.380168844
2014/9/22,99731,0,195962,0.229531956
2014/9/23,80826,0,124472,0.229337771
2014/9/24,57061,0,76892,0.202631104
2014/9/25,162055,0,326580,0.587887248
2014/9/26,78259,0,167892,0.315400283
2014/9/29,33995,0,60050,0.148574112
2014/9/30,108323,0,142253,0.509682939
2014/10/1,321818,0,476840,1.503719605
2014/10/2,169962,0,400888,0.765915451
2014/10/3,68082,0,207690,0.306649845
2014/10/6,93596,0,197785,0.428219596
2014/10/7,118241,0,249771,0.538500355
2014/10/8,74060,0,212928,0.332791512
2014/10/9,142623,0,212640,0.663155927
2014/10/10,201877,0,330439,0.911639883
2014/10/13,143242,0,282137,0.636108654
2014/10/14,170567,0,395126,0.738679048
2014/10/15,480940,0,798499,1.950814942
2014/10/16,122174,0,185043,0.495737522
2014/10/17,136422,0,216511,0.545163843
2014/10/20,123398,0,300435,0.479552804
2014/10/21,63631,0,118137,0.248955626
2014/10/22,53520,0,102133,0.217757754
2014/10/23,26433,100,87508,0.109268196
2014/10/24,21249,0,79914,0.089281325
2014/10/27,55570,0,119409,0.238780189
2014/10/28,206071,0,332828,0.881864081
2014/10/29,112053,0,156538,0.482135712
2014/10/30,62788,0,160947,0.268456108
2014/10/31,146919,0,219319,0.635319361
2014/11/3,51400,0,106314,0.22517793
2014/11/4,288296,0,392922,1.215350302
2014/11/5,142853,0,224385,0.589987887
2014/11/6,113016,900,225053,0.473376416
2014/11/7,60314,100,83321,0.255648571
2014/11/10,32355,0,78119,0.13679157
2014/11/11,29507,0,145553,0.124692709
2014/11/12,53807,0,114513,0.239610617
2014/11/13,101898,0,201607,0.467599048
2014/11/14,23928,0,74963,0.112078494
2014/11/17,57876,0,96207,0.275459253
2014/11/18,101703,0,211455,0.487013127
2014/11/19,117528,0,178559,0.56589692
2014/11/20,116120,0,209666,0.559384414
2014/11/24,42425,0,134237,0.211022128
2014/11/25,42519,0,69578,0.21921534
2014/11/26,66875,0,116443,0.362131407
2014/11/28,28725,100,129333,0.176916207
2014/12/1,92445,600,175659,0.570464332
2014/12/2,69400,0,152571,0.433964632
2014/12/3,65944,0,113749,0.429049174
2014/12/4,177793,0,322146,1.107756282
2014/12/5,94179,0,163446,0.579413083
2014/12/8,34282,0,104507,0.210178856
2014/12/9,75661,0,158228,0.456561552
2014/12/10,25499,0,35515,0.156509805
2014/12/11,33204,0,67444,0.215503244
2014/12/12,67697,0,99871,0.444825796
2014/12/15,128700,0,206664,0.837282469
2014/12/16,37420,0,83067,0.25085501
2014/12/17,146951,0,253316,0.953794349
2014/12/18,115693,0,179929,0.787187147
2014/12/19,69365,0,119001,0.483523556
2014/12/22,71871,0,113838,0.514282034
2014/12/23,81838,0,110417,0.581841743
2014/12/24,57084,0,86114,0.40508128
2014/12/26,50703,0,66092,0.366692502
2014/12/29,118953,0,166381,0.849663679
2014/12/30,91097,0,158481,0.657443076
2014/12/31,133048,0,171368,0.938437658
2015/1/2,221821,0,383578,1.465566737
2015/1/5,111612,0,163522,0.745285707
2015/1/6,97092,0,156676,0.651502168
2015/1/7,69880,0,120506,0.478446951
2015/1/8,68962,300,125846,0.47306762
2015/1/9,71715,400,95096,0.489098855
2015/1/12,176872,0,265906,1.166633357
2015/1/13,160865,0,251815,1.03322829
2015/1/14,85429,0,177323,0.548511016
2015/1/15,110390,0,184593,0.703952759
2015/1/16,99107,0,212620,0.618992419
2015/1/20,40719,0,108450,0.26615987
2015/1/21,86636,0,169808,0.565512584
2015/1/22,39862,0,228135,0.253381643
2015/1/23,63576,0,173140,0.402846165
2015/1/26,48377,0,145090,0.299604446
2015/1/27,53340,0,161009,0.324081162
2015/1/28,44774,100,137329,0.269988
2015/1/29,36810,0,168138,0.223697196
2015/1/30,36613,0,149619,0.219540304
2015/2/2,60825,0,117058,0.374932349
2015/2/3,181276,0,303356,1.089769062
2015/2/4,66219,200,333389,0.381688219
2015/2/5,180958,200,720469,0.934165777
2015/2/6,51231,0,236133,0.258871424
2015/2/9,172745,200,453481,0.822020215
2015/2/10,120125,0,384546,0.544137949
2015/2/11,41683,0,283455,0.18553443
2015/2/12,61282,0,231002,0.269867431
2015/2/13,89946,0,328006,0.387192367
2015/2/17,34618,0,195729,0.153148869
2015/2/18,99193,0,235414,0.434223043
2015/2/19,45834,0,149673,0.2008462
2015/2/20,119773,0,322325,0.509820369
2015/2/23,52484,0,358545,0.216260851
2015/2/24,102309,0,278691,0.4111962
2015/2/25,75935,0,323377,0.30286299
2015/2/26,57371,0,322476,0.226691792
2015/2/27,85603,0,260142,0.334595928
2015/3/2,37050,0,218033,0.144188896
2015/3/3,213481,200,803358,0.771676087
2015/3/4,59268,0,214106,0.211544703
2015/3/5,49274,0,169010,0.175889915
2015/3/6,101582,0,351974,0.357344502
2015/3/9,114115,0,286931,0.396147174
2015/3/10,116885,0,184344,0.403928388
2015/3/11,125578,0,181375,0.432953735
2015/3/12,87003,0,140034,0.299865961
2015/3/13,22533,0,131014,0.077995261
2015/3/16,24349,0,53179,0.08522949
2015/3/17,35835,0,61337,0.126255093
2015/3/18,23306,0,104760,0.084073365
2015/3/19,21015,0,42314,0.078558467
2015/3/20,111521,0,244299,0.443184803
2015/3/23,58090,0,89859,0.235411275
2015/3/24,37218,0,46403,0.159603506
2015/3/25,151109,0,231068,0.662542477
2015/3/26,42249,0,134861,0.1893544
2015/3/27,39153,0,172347,0.177029816
2015/3/30,54091,0,111607,0.252817404
2015/3/31,26083,0,46216,0.124817517
2015/4/1,38559,0,161693,0.186715813
2015/4/2,57343,0,111420,0.279399483
2015/4/6,40852,0,104140,0.206360996
2015/4/7,55074,0,116677,0.290013507
2015/4/8,60911,0,140968,0.328696557
2015/4/9,108330,0,170545,0.601110887
2015/4/10,35610,0,73188,0.207147209
2015/4/13,34630,0,88113,0.208397983
2015/4/14,19689,0,40774,0.122853695
2015/4/15,19280,0,77449,0.141695074
2015/4/16,27404,0,42213,0.210254847
2015/4/17,73329,0,146110,0.565924884
2015/4/20,59564,0,211830,0.47688486
2015/4/21,31932,0,158370,0.264739021
2015/4/22,71086,0,124216,0.599312215
2015/4/23,95533,0,115513,0.820608747
2015/4/24,171177,0,254413,1.423747732
2015/4/27,126188,0,214865,1.025711055
2015/4/28,139593,0,180875,1.096727121
2015/4/29,66758,0,87425,0.520932202
2015/4/30,393737,0,495309,2.789111422
2015/5/1,136953,0,213097,0.932527861
2015/5/4,182979,0,280681,1.235719777
2015/5/5,156209,0,196501,1.030201454
2015/5/6,263997,0,334028,1.637525142
2015/5/7,112890,0,194582,0.705558678
2015/5/8,374376,960,977569,1.990396854
2015/5/11,316829,100,546838,1.579610202
2015/5/12,105552,0,241919,0.515094094
2015/5/13,45593,0,73633,0.221506104
2015/5/14,44261,0,54676,0.218827255
2015/5/15,153176,0,325112,0.731542726
2015/5/18,246526,0,423415,1.120419264
2015/5/19,308650,0,467273,1.332014673
2015/5/20,154010,0,256658,0.653767622
2015/5/21,93565,0,222044,0.394307154
2015/5/22,32171,0,76370,0.135516355
2015/5/26,83135,0,189499,0.345280529
2015/5/27,122757,0,310980,0.491456353
2015/5/28,127030,0,197472,0.500546005
2015/5/29,109153,1900,245321,0.418927988
2015/6/1,89041,0,154313,0.341380102
2015/6/2,60941,0,152117,0.235442398
2015/6/3,122315,0,243118,0.467455864
2015/6/4,206273,0,471855,0.754890136
2015/6/5,297486,0,547578,1.034190019
2015/6/8,496805,0,1284535,1.542927296
2015/6/9,275099,26793,850243,0.80164557
2015/6/10,217395,10992,643958,0.606225865
2015/6/11,148550,6289,586192,0.395891013
2015/6/12,97311,0,206560,0.266164618
2015/6/15,116853,0,325581,0.316371258
2015/6/16,41807,0,89092,0.115181037
2015/6/17,54095,0,149063,0.149687398
2015/6/18,57766,0,89173,0.163538991
2015/6/19,54324,0,117823,0.154916644
2015/6/22,104935,0,212500,0.322714374
2015/6/23,48728,0,104549,0.156974051
2015/6/24,56923,0,97823,0.186255675
2015/6/25,66809,0,111906,0.217694554
2015/6/26,53194,0,152193,0.171513951
2015/6/29,58411,0,112661,0.192736034
2015/6/30,121142,0,178774,0.410779698
2015/7/1,80758,0,127833,0.284767455
2015/7/2,125765,0,266196,0.442973742
2015/7/6,49250,0,97323,0.176047926
2015/7/7,67464,0,122697,0.23983141
2015/7/8,79067,0,137037,0.282837849
2015/7/9,34769,0,111628,0.127403869
2015/7/10,26975,0,43048,0.100744582
2015/7/13,66916,0,87110,0.254934961
