Date,ShortVolume,ShortExemptVolume,TotalVolume,SI
2015/7/14,27993,0,49075,0.10809164
2015/7/15,86558,0,145332,0.334525568
2015/7/16,65674,0,160030,0.256560175
2015/7/17,36018,0,99953,0.147867948
2015/7/20,232710,0,362338,0.980213209
2015/7/21,120785,0,166501,0.603503352
2015/7/22,28960,0,50064,0.166948084
2015/7/23,42432,0,111181,0.272510316
2015/7/24,109646,0,155107,0.775769542
2015/7/27,221355,0,330146,1.521780529
2015/7/28,133923,0,177660,0.953004116
2015/7/29,1664241,0,1809217,8.411005096
2015/7/30,170191,1400,387924,0.82686538
2015/7/31,53447,0,133097,0.257835769
2015/8/3,62048,0,242240,0.293457045
2015/8/4,84559,0,129606,0.405218706
2015/8/5,39543,0,77187,0.190327532
2015/8/6,114234,0,160510,0.544353859
2015/8/7,131407,0,307037,0.607362374
2015/8/10,195243,0,440082,0.864086269
2015/8/11,173558,0,309337,0.746457126
2015/8/12,159555,0,267261,0.677635145
2015/8/13,63407,0,120108,0.269586362
2015/8/14,41915,0,105651,0.182358403
2015/8/17,37273,0,87957,0.162383147
2015/8/18,58257,0,150545,0.252779554
2015/8/19,83567,0,154841,0.361669374
2015/8/20,68330,0,218702,0.291226674
2015/8/21,136007,0,214532,0.565883869
2015/8/24,90237,3274,181433,0.370600716
2015/8/25,208954,34693,411613,0.817590064
2015/8/26,137604,0,269765,0.529815026
2015/8/27,115299,0,216972,0.440713572
2015/8/28,92213,0,182260,0.348812754
2015/8/31,49020,0,147461,0.190591054
2015/9/1,42195,0,119021,0.16507103
2015/9/2,50755,0,111497,0.196980576
2015/9/3,60437,0,105540,0.234727792
2015/9/4,23078,0,75379,0.090566115
2015/9/8,27722,0,194185,0.110760699
2015/9/9,76256,0,252457,0.30166876
2015/9/10,22205,1709,90416,0.113588
2015/9/11,27635,0,112540,0.14832986
2015/9/14,32716,0,82426,0.177208484
2015/9/15,25787,0,96035,0.143464193
2015/9/16,38512,0,249570,0.20959596
2015/9/17,23753,0,103711,0.128653199
2015/9/18,110925,10172,270532,0.589100538
2015/9/21,48834,0,157833,0.266383643
2015/9/22,136728,0,218756,0.777108543
2015/9/23,40785,0,96577,0.241542127
2015/9/24,61797,0,112619,0.377506601
2015/9/25,61748,0,118945,0.377296619
2015/9/28,54334,0,168118,0.327824211
2015/9/29,17048,0,90853,0.102799241
2015/9/30,68384,0,132596,0.413847779
2015/10/1,114805,0,190737,0.689784524
2015/10/2,57302,0,152620,0.348906099
2015/10/5,55453,0,104279,0.345376318
2015/10/6,37163,0,90360,0.235921952
2015/10/7,52021,200,101770,0.353417138
2015/10/8,54847,0,107346,0.386844817
2015/10/9,118528,0,236197,0.83223565
2015/10/12,25672,0,82321,0.184571274
2015/10/13,55162,0,87700,0.402354911
2015/10/14,84669,0,132337,0.615587705
2015/10/15,86385,100,179953,0.61781416
2015/10/16,109003,0,424133,0.724545072
2015/10/19,91714,0,262197,0.585393689
2015/10/20,125422,0,201497,0.79930221
2015/10/21,100752,0,160435,0.65488454
2015/10/22,133564,0,219937,0.844463459
2015/10/23,285633,0,413559,1.698191956
2015/10/26,70445,0,159550,0.412516082
2015/10/27,27676,0,168913,0.159793655
2015/10/28,35729,0,133567,0.211000191
2015/10/29,127538,15952,301680,0.724933719
2015/10/30,18049,420,55530,0.10694827
2015/11/2,135025,0,337346,0.772685862
2015/11/3,23755,0,89850,0.139365784
2015/11/4,152202,0,380449,0.845974928
2015/11/5,62173,6806,328900,0.33225828
2015/11/6,68484,7610,150583,0.363933762
2015/11/9,163400,16410,426672,0.830303257
2015/11/10,194190,17813,554685,0.914883068
2015/11/11,254647,26228,1027414,1.051895644
2015/11/12,436781,32849,1643198,1.503552849
2015/11/13,59524,800,490335,0.197258429
2015/11/16,39443,8565,208577,0.12922258
2015/11/17,42319,0,128361,0.138071898
2015/11/18,54698,0,146290,0.177600289
2015/11/19,11004,0,136068,0.035618436
2015/11/20,113356,0,230968,0.367124923
2015/11/23,139121,4717,280001,0.441155159
2015/11/24,7029,651,114608,0.022225869
2015/11/25,9630,0,90017,0.030586728
2015/11/27,6755,0,70964,0.021705638
2015/11/30,137065,0,416201,0.440801333
2015/12/1,66357,0,215126,0.214486556
2015/12/2,35585,0,139160,0.115799597
2015/12/3,86194,0,172747,0.280115729
2015/12/4,218742,0,309586,0.704036786
2015/12/7,29308,0,126069,0.097331961
2015/12/8,107239,27917,228783,0.35343232
2015/12/9,229847,33342,378494,0.74046826
2015/12/10,153301,0,306459,0.484867826
2015/12/11,99775,7042,212557,0.318566479
2015/12/14,168414,8300,360478,0.520817248
2015/12/15,81351,500,263339,0.253510488
2015/12/16,25122,0,147064,0.077824049
2015/12/17,87048,0,243963,0.273516033
2015/12/18,118755,0,252448,0.376155541
2015/12/21,47780,0,221257,0.150221827
2015/12/22,39294,0,209888,0.12641359
2015/12/23,26698,0,102337,0.090269575
2015/12/24,86137,0,128934,0.324055711
2015/12/28,13600,0,73885,0.063700592
2015/12/29,26403,0,109680,0.131482299
2015/12/30,15162,0,84194,0.077095882
2015/12/31,173062,0,263256,0.860317149
2016/1/4,55422,0,139495,0.275821637
2016/1/5,582679,37740,1824133,2.265443733
2016/1/6,558749,1600,1604212,1.844191022
2016/1/7,54878,3708,168924,0.183369647
2016/1/8,194321,8400,259933,0.638962785
2016/1/11,44214,0,192942,0.143761865
2016/1/12,50361,0,256883,0.160514392
2016/1/13,195915,0,775756,0.601459356
2016/1/14,218769,0,356320,0.662055228
2016/1/15,265311,0,562738,0.770002846
2016/1/19,17265,865,116419,0.050382153
2016/1/20,4089,650,38020,0.012256141
2016/1/21,51520,600,228590,0.152857458
2016/1/22,39969,0,78745,0.120372323
2016/1/25,47683,0,77080,0.148084939
2016/1/26,113235,0,371977,0.349294999
2016/1/27,214326,0,582624,0.636894763
2016/1/28,47366,300,141532,0.143873864
2016/1/29,15302,0,100156,0.047260558
2016/2/1,68817,0,264723,0.20999906
2016/2/2,66464,0,232464,0.203056252
2016/2/3,50790,0,265896,0.154957905
2016/2/4,77933,2900,113206,0.240411717
2016/2/5,5902,450,79879,0.01845349
2016/2/8,28560,0,81726,0.089489365
2016/2/9,39272,0,132514,0.123008149
2016/2/10,20516,0,60998,0.064346998
2016/2/11,27744,0,76838,0.087316921
2016/2/12,13200,0,61167,0.041644118
2016/2/16,15571,0,25927,0.050381711
2016/2/17,16710,0,53303,0.054574403
2016/2/18,15426,0,17776,0.062713537
2016/2/19,26767,0,50420,0.13784453
2016/2/22,51419,0,124552,0.266829657
2016/2/23,15150,0,1088637,0.068761453
2016/2/24,9286,0,1121965,0.036952679
2016/2/25,119887,0,345227,0.471552049
2016/2/26,5887,0,127588,0.025305892
2016/2/29,13164,0,95441,0.058784233
2016/3/1,88527,0,779726,0.382951057
2016/3/2,26173,0,108500,0.113348877
2016/3/3,23879,0,92731,0.102603758
2016/3/4,42503,0,588454,0.173676055
2016/3/7,214448,0,377575,0.842006952
2016/3/8,15494,102,279862,0.059262686
2016/3/9,18850,300,188880,0.073822299
2016/3/10,52059,0,107747,0.217352942
2016/3/11,57119,0,128720,0.238905066
2016/3/14,201512,0,268731,0.823486928
2016/3/15,187234,7110,303841,0.761083811
2016/3/16,136818,17542,280807,0.552529577
2016/3/17,250670,0,521498,0.978639906
2016/3/18,324996,0,593667,1.194150867
2016/3/21,249222,0,623141,0.858600735
2016/3/22,32611,0,121184,0.111842159
2016/3/23,123592,0,228688,0.419259552
2016/3/24,50419,0,118651,0.169927934
2016/3/28,203691,11539,574683,0.650140668
2016/3/29,100718,12663,412363,0.30989248
2016/3/30,49780,0,308574,0.148849808
2016/3/31,53040,0,236306,0.155756668
2016/4/1,8291,0,133057,0.024075578
2016/4/4,39074,0,211698,0.111719864
2016/4/5,12456,0,158529,0.035499077
2016/4/6,40388,8527,542879,0.121398141
2016/4/7,15432,253,188757,0.051169908
2016/4/8,28575,2604,273430,0.095507786
2016/4/11,66039,4901,366970,0.214991932
2016/4/12,153492,0,408587,0.483275183
2016/4/13,134054,3810,303628,0.444272944
2016/4/14,87500,7204,183554,0.287602145
2016/4/15,25849,0,90292,0.084985314
2016/4/18,37797,0,105675,0.131209606
2016/4/19,32918,0,127409,0.117679051
2016/4/20,13668,0,61586,0.050166807
2016/4/21,5801,0,31682,0.021709425
2016/4/22,11693,0,39660,0.04413426
2016/4/25,62275,0,93659,0.236093275
2016/4/26,58653,0,119231,0.226643633
2016/4/27,14332,1600,94011,0.056919274
2016/4/28,48352,12831,169717,0.194895285
2016/4/29,7796,4100,55315,0.033523575
2016/5/2,30667,0,155820,0.140701506
2016/5/3,29990,0,70970,0.150286517
2016/5/4,34859,0,48393,0.176836315
2016/5/5,27811,0,69519,0.144984756
2016/5/6,34986,0,75764,0.183759072
2016/5/9,31448,0,155834,0.178247374
2016/5/10,256919,103459,3473562,0.922612792
2016/5/11,35290,5713,96724,0.130025995
2016/5/12,68495,0,121615,0.25597547
2016/5/13,67281,0,209279,0.249073608
2016/5/16,165782,0,418210,0.598472178
2016/5/17,135031,100,553744,0.465331247
2016/5/18,136943,0,186314,0.492074954
2016/5/19,20713,0,51457,0.075672118
2016/5/20,56755,0,989180,0.190722656
2016/5/23,287598,0,397269,0.96319128
2016/5/24,123619,0,378203,0.415420112
2016/5/25,79436,0,289813,0.267357427
2016/5/26,92485,0,283660,0.307819313
2016/5/27,76500,0,142037,0.253162826
2016/5/31,38315,0,84976,0.127086698
2016/6/1,72214,0,135906,0.23930119
2016/6/2,67056,0,194497,0.218993621
2016/6/3,30289,0,153784,0.097621185
2016/6/6,36665,0,102501,0.117378532
2016/6/7,32562,0,95446,0.104223402
2016/6/8,35232,0,159763,0.112283887
2016/6/9,190253,0,428922,0.585502299
2016/6/10,330231,0,439635,0.988901901
2016/6/13,67040,0,192588,0.198042713
2016/6/14,89460,0,173842,0.263805429
2016/6/15,33786,0,78783,0.099553885
2016/6/16,65925,0,490641,0.18616802
2016/6/17,264225,0,395350,0.723950456
2016/6/20,30377,0,52737,0.083405392
2016/6/21,35564,0,80786,0.098322549
2016/6/22,354581,0,767864,1.305923031
2016/6/23,260562,100,438745,0.920979878
2016/6/24,353158,8750,500839,1.194881429
2016/6/27,47235,7680,73321,0.162304473
2016/6/28,39294,0,74877,0.140545194
2016/6/29,42189,0,102394,0.159482015
2016/6/30,47707,0,80202,0.18278502
2016/7/1,77685,0,121176,0.295016151
2016/7/5,14084,0,48739,0.060713038
2016/7/6,38853,0,60011,0.176016809
2016/7/7,27013,0,120292,0.127337182
2016/7/8,37106,0,61196,0.18143235
2016/7/11,15000,0,61751,0.076095766
2016/7/12,63682,0,104909,0.32510317
2016/7/13,38456,1900,106059,0.195620016
2016/7/14,22988,0,100817,0.117636483
2016/7/15,58975,0,108004,0.306311974
2016/7/18,84439,0,141454,0.439508408
2016/7/19,55066,0,132197,0.285151571
2016/7/20,6687,0,48134,0.034912813
2016/7/21,42171,0,92740,0.222773179
2016/7/22,971,0,34106,0.005512672
2016/7/25,22652,0,47676,0.138905979
2016/7/26,8360,0,41912,0.052894051
2016/7/27,1322,0,20349,0.008644175
2016/7/28,47163,4900,67924,0.309116792
2016/7/29,18741,0,39655,0.136258015
2016/8/1,13570,0,55942,0.10750479
2016/8/2,15812,0,68499,0.12474721
2016/8/3,14071,3600,43646,0.112106718
2016/8/4,8470,0,22969,0.08412417
2016/8/5,52952,1601,90898,0.594367917
2016/8/8,19945,0,79737,0.265746012
2016/8/9,96022,11900,230064,1.196123952
2016/8/10,12827,0,42778,0.161941395
2016/8/11,43122,0,65907,0.552906879
2016/8/12,7810,0,31809,0.10225413
2016/8/15,18564,0,69488,0.248662521
2016/8/16,25906,300,55646,0.345940855
2016/8/18,2887,1000,13500,0.039367144
2016/8/19,12153,0,27785,0.172992255
2016/8/22,32748,0,72518,0.463661579
2016/8/23,63767,400,78232,0.895874876
2016/8/24,186679,5815,263941,2.4409014
2016/8/25,123361,200,202988,1.547612924
2016/8/26,76879,0,144614,0.947130974
2016/8/29,81862,2100,195659,0.973478724
2016/8/30,93833,3000,239765,1.073981774
2016/8/31,231580,0,981094,2.00214699
2016/9/1,229445,0,318351,1.840373435
2016/9/2,77699,6702,223601,0.602153988
2016/9/6,69685,400,132207,0.52669914
2016/9/7,122877,0,148936,0.905635152
2016/9/8,37939,0,206310,0.268765178
2016/9/9,53464,150,133810,0.368863685
2016/9/12,11232,0,23313,0.078296112
2016/9/13,29359,0,103347,0.201671309
2016/9/14,500,0,110227,0.003392407
2016/9/15,47446,1300,86461,0.320609893
2016/9/16,47727,100,66486,0.320858024
2016/9/19,18640,0,42033,0.12477951
2016/9/20,48487,0,82267,0.325207015
2016/9/21,278705,0,344658,1.764776652
2016/9/22,44799,0,149696,0.288564909
2016/9/23,256834,400,562806,1.488186764
2016/9/26,37382,0,115736,0.214539711
2016/9/27,193154,5400,433741,1.029383133
2016/9/28,129200,0,152603,0.678532109
2016/9/29,37271,0,55963,0.195728846
2016/9/30,17827,0,138322,0.091616745
2016/10/3,15609,0,41866,0.080024937
2016/10/4,27943,0,76207,0.143169195
2016/10/5,24010,0,42086,0.123782156
2016/10/6,12134,0,29178,0.065185964
2016/10/7,21233,0,65407,0.116948639
2016/10/10,9751,0,53871,0.05461718
2016/10/11,55369,0,85390,0.316651346
2016/10/12,59618,0,86259,0.351229088
2016/10/13,23610,0,65442,0.169588515
2016/10/14,58500,1300,215016,0.430860407
2016/10/17,59325,0,344405,0.424351265
2016/10/18,63445,0,207025,0.445867721
2016/10/19,16134,0,56839,0.115883805
2016/10/20,183095,0,360711,1.268213608
2016/10/21,166196,0,565524,1.046819312
2016/10/24,94550,200,201975,0.574010527
2016/10/25,20800,0,66700,0.127219719
2016/10/26,55550,0,236534,0.331232645
2016/10/27,4055,0,116442,0.024035859
2016/10/28,183501,0,522732,0.997751853
2016/10/31,58899,0,204416,0.311096291
2016/11/1,142016,0,404172,0.709876266
2016/11/2,51847,0,154847,0.267624539
2016/11/3,18411,0,107674,0.095726278
2016/11/4,14004,0,90179,0.079308896
2016/11/7,7704,0,30142,0.044346647
2016/11/8,73564,0,132487,0.449436646
2016/11/9,284113,0,628506,1.58241522
2016/11/10,699118,5000,1614367,3.020069489
2016/11/11,157179,300,234925,0.669670931
2016/11/14,104812,0,386621,0.425714374
2016/11/15,166490,0,297715,0.65654195
2016/11/16,24351,0,54377,0.095871614
2016/11/17,70780,1300,88507,0.276512926
2016/11/18,17500,0,83698,0.06820398
2016/11/21,23300,0,114176,0.090102829
2016/11/22,16211,1700,99603,0.062574498
2016/11/23,26163,1100,91709,0.100918474
2016/11/25,7349,0,15789,0.028529417
2016/11/28,20537,0,65798,0.081296071
2016/11/29,40069,0,151580,0.162754865
2016/11/30,30604,500,78747,0.126506512
2016/12/1,45777,0,183542,0.18597965
2016/12/2,226696,140,323880,0.92562176
2016/12/5,77824,0,110713,0.338730801
2016/12/6,87289,0,253257,0.377121576
2016/12/7,137863,0,228786,0.582034334
2016/12/8,165458,0,275143,0.694760887
2016/12/9,86730,0,174878,0.361226195
2016/12/12,119188,0,296703,0.512494236
2016/12/13,112340,0,195788,0.48364675
2016/12/14,65348,162,96878,0.294315506
2016/12/15,35238,0,74004,0.160655375
2016/12/16,103463,1790,296239,0.458562654
2016/12/19,355473,0,853559,1.415829042
2016/12/20,320920,0,772331,1.163553777
2016/12/21,86538,0,312392,0.30708247
2016/12/22,153183,8305,481149,0.553216657
2016/12/23,137570,0,434017,0.57911986
2016/12/27,137260,978,222133,0.578853909
2016/12/28,89642,0,175727,0.389588716
2016/12/29,448207,400,531235,1.884189062
2016/12/30,208264,0,652697,0.807782322
2017/1/3,81184,0,142962,0.312682587
2017/1/4,94995,0,167690,0.361972818
2017/1/5,62672,129,94796,0.239397229
2017/1/6,74041,0,127492,0.281824256
2017/1/9,44863,0,72526,0.171179881
2017/1/10,20712,1000,50525,0.07868138
2017/1/11,61599,0,114831,0.232560217
2017/1/12,54111,0,128524,0.204884576
2017/1/13,362224,1548,471809,1.306692018
2017/1/17,72588,100,246599,0.259884431
2017/1/18,30862,0,160679,0.112689023
2017/1/19,75468,0,210019,0.272271774
2017/1/20,56650,300,114942,0.207837714
2017/1/23,148798,100,276233,0.542761262
2017/1/24,45010,58,127944,0.167172178
2017/1/25,9204,0,97224,0.034516523
2017/1/26,64533,8692,140083,0.246842195
2017/1/27,224926,0,354854,0.843251884
2017/1/30,21362,0,90802,0.080147403
2017/1/31,171538,500,406880,0.617866024
2017/2/1,197394,200,334768,0.707723359
2017/2/2,393257,13850,1085042,1.372001435
2017/2/3,173236,18472,357749,0.635004264
2017/2/6,83770,2075,215366,0.310746594
2017/2/7,100886,900,374268,0.379250906
2017/2/8,158805,12975,279986,0.608729318
2017/2/9,108969,0,200828,0.418838756
2017/2/10,27331,0,68052,0.106520314
2017/2/13,93801,3900,142820,0.38500942
2017/2/14,93208,3087,132164,0.411910984
2017/2/15,9749,0,93373,0.043400464
2017/2/16,49502,0,67316,0.223704352
2017/2/17,18126,0,67220,0.08225484
2017/2/22,16976,0,118516,0.077140938
2017/2/23,66775,600,119272,0.301300046
2017/2/24,31222,0,48994,0.14091137
2017/2/27,48892,1071,82313,0.221744528
2017/2/28,7801,0,17719,0.035983391
2017/3/1,16622,0,31092,0.082244826
2017/3/2,110033,336,198188,0.548819843
2017/3/3,192188,4100,215118,0.949992132
2017/3/6,277922,2934,327913,1.347601009
2017/3/7,76514,1103,245863,0.36331664
2017/3/8,21103,0,46171,0.103991558
2017/3/9,9479,0,12251,0.047615579
2017/3/10,3515,0,22915,0.017879257
2017/3/13,10442,0,16295,0.054252536
2017/3/14,27254,0,40835,0.149744812
2017/3/15,7132,0,13916,0.039745854
2017/3/16,12795,0,21150,0.076808819
2017/3/17,89347,12220,170074,0.554631197
2017/3/20,16965,0,43800,0.134233162
2017/3/21,35157,0,56441,0.302189341
2017/3/22,20825,0,41879,0.188362556
2017/3/23,3945,360,16191,0.040001149
2017/3/24,23416,9500,63884,0.256139968
2017/3/27,14856,2967,38637,0.172719282
2017/3/28,55633,9476,92914,0.640629594
2017/3/29,48839,5505,71260,0.578278816
2017/3/30,41965,1900,74396,0.508480532
2017/3/31,138460,5,197767,1.609812812
2017/4/3,88403,5188,168045,0.98920601
2017/4/4,23324,705,28985,0.264765245
2017/4/5,56954,400,72534,0.657968309
2017/4/6,26455,899,71387,0.311366312
2017/4/7,149540,4470,271741,1.618588622
2017/4/10,85430,2800,138339,0.906354988
2017/4/11,48304,0,133688,0.492283609
2017/4/12,45488,0,63186,0.458584907
2017/4/13,14786,4980,25712,0.158235671
2017/4/17,31704,157,48735,0.360695725
2017/4/18,20152,1738,41752,0.257178262
2017/4/19,139456,7110,192032,1.821436781
2017/4/20,44306,1000,64505,0.574098821
2017/4/21,123928,7100,381174,1.385099075
2017/4/24,31136,2870,71155,0.34185219
2017/4/25,13638,0,40061,0.148444856
2017/4/26,60411,405,85663,0.647028939
2017/4/27,35687,0,48201,0.377601852
2017/4/28,14319,0,52140,0.14987032
2017/5/1,11804,0,32261,0.129787261
2017/5/2,30031,300,72471,0.326762989
2017/5/3,63712,433,100003,0.682458444
2017/5/4,35025,334,48793,0.374250431
2017/5/5,26568,0,118224,0.273930325
2017/5/8,439645,10102,852855,3.566023075
2017/5/9,434941,19287,615542,3.051845611
2017/5/10,1024349,22893,1645635,5.272682569
2017/5/11,381432,17445,745171,1.759872461
2017/5/12,198996,13277,347992,0.881065695
2017/5/15,133655,6797,209385,0.590751907
2017/5/16,400393,38222,621490,1.658900963
2017/5/17,138811,1452,230142,0.559573683
2017/5/18,150209,3955,239367,0.592244351
2017/5/19,175249,1115,226903,0.677132235
2017/5/22,313216,18546,624884,1.157563923
2017/5/23,88619,6817,215740,0.32441913
2017/5/24,88137,48,127751,0.322888535
2017/5/25,236045,1400,498831,0.821067021
2017/5/26,125768,4903,312327,0.423404968
2017/5/30,285149,1574,492402,0.914442046
2017/5/31,106161,5326,227214,0.333828635
2017/6/1,216255,9472,303564,0.672166754
2017/6/2,141834,9673,266428,0.431816496
2017/6/5,117972,2297,167786,0.367118271
2017/6/6,33536,301,67303,0.104402737
2017/6/7,89594,136,183439,0.274830834
2017/6/8,48204,0,129563,0.147205661
2017/6/9,54102,2850,83414,0.16462691
2017/6/12,109055,27352,144743,0.32875542
2017/6/13,64048,6436,95159,0.191865392
2017/6/14,70056,12753,217652,0.206864335
2017/6/15,33948,7497,86758,0.100373953
2017/6/16,24151,1902,176877,0.070517019
2017/6/19,43102,2763,69733,0.126447651
2017/6/20,45756,900,69290,0.145372749
2017/6/21,57729,655,151433,0.192893459
2017/6/22,25514,150,53940,0.10362164
2017/6/23,102931,12046,188177,0.452133458
2017/6/26,50652,500,77959,0.231652462
2017/6/27,60823,978,97472,0.282996789
2017/6/28,61221,0,94165,0.310219755
2017/6/29,89112,5075,148649,0.457851559
2017/6/30,24125,8721,37067,0.12840135
2017/7/3,80121,0,181160,0.429919798
2017/7/5,73538,1620,105075,0.435044195
2017/7/6,19900,60,156144,0.119126604
2017/7/7,23864,0,63064,0.144724213
2017/7/10,16067,0,33763,0.107550226
2017/7/11,14818,2287,53902,0.105259045
2017/7/12,32993,1363,73462,0.260172881
2017/7/13,74074,3800,213578,0.586226518
2017/7/14,85060,4108,181425,0.695582487
2017/7/17,62243,500,117134,0.530587739
2017/7/18,91431,310,221638,0.767652971
2017/7/19,83612,1351,124547,0.690935554
2017/7/20,69625,1102,100143,0.588863648
2017/7/21,52240,5860,112810,0.443924128
2017/7/24,55150,12607,95006,0.467118869
2017/7/25,50774,3980,80064,0.438053563
2017/7/26,27214,5584,67134,0.236696924
2017/7/27,46413,5509,84722,0.419863637
2017/7/28,37028,1039,101822,0.333449903
2017/7/31,13033,427,20485,0.123147892
2017/8/1,10009,1987,40043,0.095467071
2017/8/2,79307,18415,113463,0.745963406
2017/8/3,37585,5966,137955,0.355025617
2017/8/4,41548,3422,126562,0.383686461
2017/8/7,61555,6225,132676,0.578327131
2017/8/8,42283,143,115863,0.392600665
2017/8/9,20147,216,73108,0.188487661
2017/8/10,24306,236,66213,0.229397325
2017/8/11,51053,1103,110213,0.487730082
2017/8/14,44297,460,96251,0.41535901
2017/8/15,19636,768,57410,0.191528689
2017/8/16,162521,13074,298746,1.491316612
2017/8/17,159084,15456,313761,1.392638321
2017/8/18,160011,3898,286757,1.314922578
2017/8/21,93159,6855,137080,0.744483245
2017/8/22,14139,836,51155,0.113075032
2017/8/23,18919,434,37244,0.152777598
2017/8/24,57270,1945,124338,0.473858228
2017/8/25,80443,10770,233473,0.656174752
2017/8/28,101977,399,192346,0.815157787
2017/8/29,101200,1531,191619,0.815469423
2017/8/30,248578,10324,527001,1.807637106
2017/8/31,660910,36354,1170894,3.815720446
2017/9/1,186536,13138,380591,1.024173704
2017/9/5,125987,3324,308465,0.665722699
2017/9/6,177783,21837,235925,0.914315445
2017/9/7,195420,2918,275079,0.970426699
2017/9/8,62862,3489,128192,0.309933226
2017/9/11,149750,0,278926,0.717441567
2017/9/12,92645,2100,319399,0.423633098
2017/9/13,217671,1190,462129,0.935169016
2017/9/14,71073,0,160714,0.303295053
2017/9/15,25750,65,101056,0.110464672
2017/9/18,68245,10,118425,0.293104601
2017/9/19,135511,16516,272559,0.570578077
2017/9/20,77525,1619,140883,0.325281904
2017/9/21,83402,7452,202252,0.343732244
2017/9/22,87961,6621,117351,0.359992601
2017/9/25,96323,2651,145446,0.392329502
2017/9/26,103620,3526,192049,0.416631764
2017/9/27,51209,221,81371,0.205240296
2017/9/28,225339,1280,392849,0.891921963
2017/9/29,70460,0,170998,0.284244099
